"date","mcccityname1","cases"
2020-03-09,"Davao",1
2020-03-09,"Quezon",1
2020-03-11,"Quezon",2
2020-03-12,"Quezon",1
2020-03-13,"Quezon",1
2020-03-14,"Davao",3
2020-03-14,"Quezon",11
2020-03-15,"Davao",3
2020-03-15,"Quezon",6
2020-03-17,"Davao",7
2020-03-17,"Quezon",8
2020-03-18,"Cebu",1
2020-03-18,"Quezon",3
2020-03-19,"Davao",1
2020-03-19,"Quezon",5
2020-03-20,"Davao",1
2020-03-20,"Quezon",7
2020-03-21,"Davao",4
2020-03-21,"Manila",2
2020-03-21,"Quezon",14
2020-03-22,"Davao",7
2020-03-22,"Quezon",12
2020-03-23,"Davao",16
2020-03-23,"Manila",2
2020-03-23,"Quezon",16
2020-03-24,"Davao",7
2020-03-24,"Quezon",13
2020-03-25,"Davao",3
2020-03-25,"Quezon",13
2020-03-26,"Davao",6
2020-03-26,"Quezon",14
2020-03-27,"Davao",10
2020-03-27,"Manila",2
2020-03-27,"Quezon",29
2020-03-28,"Davao",19
2020-03-28,"Manila",1
2020-03-28,"Quezon",53
2020-03-29,"Davao",31
2020-03-29,"Manila",14
2020-03-29,"Quezon",99
2020-03-30,"Davao",11
2020-03-30,"Manila",13
2020-03-30,"Quezon",25
2020-03-31,"Cebu",18
2020-03-31,"Davao",52
2020-03-31,"Quezon",117
2020-04-01,"Cebu",1
2020-04-01,"Davao",13
2020-04-01,"Manila",10
2020-04-01,"Quezon",47
2020-04-02,"Cebu",1
2020-04-02,"Davao",40
2020-04-02,"Quezon",67
2020-04-03,"Davao",45
2020-04-03,"Manila",2
2020-04-03,"Quezon",69
2020-04-04,"Davao",8
2020-04-04,"Manila",5
2020-04-04,"Quezon",11
2020-04-05,"Davao",18
2020-04-05,"Manila",5
2020-04-05,"Quezon",19
2020-04-06,"Cebu",1
2020-04-06,"Davao",44
2020-04-06,"Quezon",79
2020-04-07,"Davao",9
2020-04-07,"Manila",4
2020-04-07,"Quezon",13
2020-04-08,"Davao",8
2020-04-08,"Manila",2
2020-04-08,"Quezon",20
2020-04-09,"Cebu",1
2020-04-09,"Davao",21
2020-04-09,"Manila",3
2020-04-09,"Quezon",30
2020-04-10,"Cebu",1
2020-04-10,"Davao",7
2020-04-10,"Quezon",25
2020-04-11,"Davao",20
2020-04-11,"Quezon",33
2020-04-12,"Cebu",2
2020-04-12,"Davao",18
2020-04-12,"Quezon",33
2020-04-13,"Davao",21
2020-04-13,"Quezon",53
2020-04-14,"Davao",18
2020-04-14,"Manila",3
2020-04-14,"Quezon",37
2020-04-15,"Cebu",6
2020-04-15,"Davao",25
2020-04-15,"Manila",3
2020-04-15,"Quezon",44
2020-04-16,"Cebu",21
2020-04-16,"Davao",17
2020-04-16,"Manila",2
2020-04-16,"Quezon",26
2020-04-17,"Cebu",24
2020-04-17,"Davao",16
2020-04-17,"Manila",1
2020-04-17,"Quezon",30
2020-04-18,"Cebu",1
2020-04-18,"Davao",34
2020-04-18,"Manila",3
2020-04-18,"Quezon",20
2020-04-19,"Cebu",16
2020-04-19,"Davao",13
2020-04-19,"Manila",1
2020-04-19,"Quezon",13
2020-04-20,"Cebu",23
2020-04-20,"Davao",24
2020-04-20,"Manila",6
2020-04-20,"Quezon",25
2020-04-21,"Cebu",42
2020-04-21,"Davao",7
2020-04-21,"Manila",3
2020-04-21,"Quezon",14
2020-04-22,"Cebu",8
2020-04-22,"Davao",11
2020-04-22,"Manila",5
2020-04-22,"Quezon",20
2020-04-23,"Cebu",135
2020-04-23,"Davao",9
2020-04-23,"Manila",1
2020-04-23,"Quezon",30
2020-04-24,"Cebu",20
2020-04-24,"Davao",26
2020-04-24,"Quezon",41
2020-04-25,"Cebu",20
2020-04-25,"Davao",9
2020-04-25,"Manila",1
2020-04-25,"Quezon",19
2020-04-26,"Cebu",63
2020-04-26,"Davao",18
2020-04-26,"Manila",5
2020-04-26,"Quezon",21
2020-04-27,"Cebu",39
2020-04-27,"Davao",8
2020-04-27,"Quezon",26
2020-04-28,"Cebu",27
2020-04-28,"Davao",14
2020-04-28,"Manila",6
2020-04-28,"Quezon",33
2020-04-29,"Cebu",2
2020-04-29,"Davao",35
2020-04-29,"Manila",2
2020-04-29,"Quezon",36
2020-04-30,"Cebu",93
2020-04-30,"Davao",25
2020-04-30,"Quezon",33
2020-05-01,"Cebu",124
2020-05-01,"Davao",8
2020-05-01,"Quezon",22
2020-05-02,"Cebu",70
2020-05-02,"Davao",7
2020-05-02,"Quezon",3
2020-05-03,"Cebu",115
2020-05-03,"Davao",31
2020-05-03,"Manila",11
2020-05-03,"Quezon",23
2020-05-04,"Cebu",24
2020-05-04,"Davao",14
2020-05-04,"Manila",1
2020-05-04,"Quezon",21
2020-05-05,"Cebu",1
2020-05-05,"Davao",22
2020-05-05,"Quezon",50
2020-05-06,"Cebu",99
2020-05-06,"Davao",61
2020-05-06,"Manila",11
2020-05-06,"Quezon",28
2020-05-07,"Cebu",199
2020-05-07,"Davao",27
2020-05-07,"Manila",6
2020-05-07,"Quezon",27
2020-05-08,"Cebu",35
2020-05-08,"Davao",36
2020-05-08,"Manila",1
2020-05-08,"Quezon",20
2020-05-09,"Cebu",16
2020-05-09,"Davao",24
2020-05-09,"Manila",9
2020-05-09,"Quezon",38
2020-05-10,"Cebu",54
2020-05-10,"Davao",7
2020-05-10,"Quezon",39
2020-05-11,"Cebu",74
2020-05-11,"Davao",17
2020-05-11,"Quezon",38
2020-05-12,"Cebu",75
2020-05-12,"Davao",20
2020-05-12,"Manila",1
2020-05-12,"Quezon",35
2020-05-13,"Cebu",48
2020-05-13,"Davao",14
2020-05-13,"Quezon",56
2020-05-14,"Cebu",12
2020-05-14,"Davao",14
2020-05-14,"Manila",7
2020-05-14,"Quezon",36
2020-05-15,"Cebu",1
2020-05-15,"Davao",13
2020-05-15,"Manila",9
2020-05-15,"Quezon",21
2020-05-16,"Davao",18
2020-05-16,"Manila",3
2020-05-16,"Quezon",28
2020-05-17,"Davao",25
2020-05-17,"Quezon",22
2020-05-18,"Cebu",8
2020-05-18,"Davao",11
2020-05-18,"Quezon",20
2020-05-19,"Cebu",7
2020-05-19,"Davao",19
2020-05-19,"Quezon",48
2020-05-20,"Cebu",12
2020-05-20,"Davao",40
2020-05-20,"Quezon",25
2020-05-21,"Cebu",14
2020-05-21,"Davao",15
2020-05-21,"Quezon",8
2020-05-22,"Cebu",34
2020-05-22,"Davao",12
2020-05-22,"Quezon",25
2020-05-23,"Davao",24
2020-05-23,"Manila",38
2020-05-23,"Quezon",25
2020-05-24,"Davao",51
2020-05-24,"Manila",5
2020-05-24,"Quezon",33
2020-05-25,"Cebu",35
2020-05-25,"Davao",12
2020-05-25,"Quezon",10
2020-05-26,"Davao",35
2020-05-26,"Manila",8
2020-05-26,"Quezon",61
2020-05-27,"Davao",35
2020-05-27,"Manila",5
2020-05-27,"Quezon",66
2020-05-28,"Cebu",50
2020-05-28,"Davao",77
2020-05-28,"Manila",18
2020-05-28,"Quezon",98
2020-05-29,"Cebu",20
2020-05-29,"Davao",115
2020-05-29,"Manila",1
2020-05-29,"Quezon",109
2020-05-30,"Cebu",11
2020-05-30,"Davao",45
2020-05-30,"Quezon",27
2020-05-31,"Cebu",101
2020-05-31,"Davao",53
2020-05-31,"Manila",31
2020-05-31,"Quezon",62
2020-06-01,"Cebu",179
2020-06-01,"Davao",37
2020-06-01,"Quezon",56
2020-06-02,"Cebu",81
2020-06-02,"Davao",13
2020-06-02,"Quezon",21
2020-06-03,"Cebu",252
2020-06-03,"Davao",55
2020-06-03,"Manila",7
2020-06-03,"Quezon",72
2020-06-04,"Cebu",128
2020-06-04,"Davao",38
2020-06-04,"Manila",14
2020-06-04,"Quezon",50
2020-06-05,"Cebu",95
2020-06-05,"Davao",10
2020-06-05,"Manila",2
2020-06-05,"Quezon",7
2020-06-06,"Cebu",104
2020-06-06,"Davao",58
2020-06-06,"Manila",1
2020-06-06,"Quezon",39
2020-06-07,"Cebu",184
2020-06-07,"Davao",38
2020-06-07,"Manila",1
2020-06-07,"Quezon",57
2020-06-08,"Cebu",134
2020-06-08,"Davao",36
2020-06-08,"Quezon",40
2020-06-09,"Cebu",84
2020-06-09,"Davao",56
2020-06-09,"Manila",1
2020-06-09,"Quezon",34
2020-06-10,"Cebu",63
2020-06-10,"Davao",56
2020-06-10,"Manila",2
2020-06-10,"Quezon",46
2020-06-11,"Cebu",77
2020-06-11,"Davao",31
2020-06-11,"Manila",4
2020-06-11,"Quezon",30
2020-06-12,"Cebu",93
2020-06-12,"Davao",87
2020-06-12,"Manila",8
2020-06-12,"Quezon",50
2020-06-13,"Cebu",65
2020-06-13,"Davao",47
2020-06-13,"Manila",20
2020-06-13,"Quezon",62
2020-06-14,"Cebu",74
2020-06-14,"Davao",34
2020-06-14,"Manila",1
2020-06-14,"Quezon",48
2020-06-15,"Cebu",58
2020-06-15,"Davao",39
2020-06-15,"Manila",10
2020-06-15,"Quezon",46
2020-06-16,"Cebu",47
2020-06-16,"Davao",39
2020-06-16,"Manila",6
2020-06-16,"Quezon",34
2020-06-17,"Cebu",118
2020-06-17,"Davao",52
2020-06-17,"Quezon",26
2020-06-18,"Cebu",233
2020-06-18,"Davao",20
2020-06-18,"Quezon",58
2020-06-19,"Cebu",103
2020-06-19,"Davao",63
2020-06-19,"Manila",4
2020-06-19,"Quezon",69
2020-06-20,"Cebu",239
2020-06-20,"Davao",45
2020-06-20,"Quezon",75
2020-06-21,"Cebu",190
2020-06-21,"Davao",29
2020-06-21,"Manila",6
2020-06-21,"Quezon",47
2020-06-22,"Cebu",131
2020-06-22,"Davao",29
2020-06-22,"Quezon",20
2020-06-23,"Cebu",157
2020-06-23,"Davao",75
2020-06-23,"Manila",22
2020-06-23,"Quezon",125
2020-06-24,"Cebu",46
2020-06-24,"Davao",44
2020-06-24,"Quezon",80
2020-06-25,"Cebu",69
2020-06-25,"Davao",98
2020-06-25,"Manila",1
2020-06-25,"Quezon",73
2020-06-26,"Cebu",134
2020-06-26,"Davao",42
2020-06-26,"Manila",5
2020-06-26,"Quezon",75
2020-06-27,"Cebu",112
2020-06-27,"Davao",44
2020-06-27,"Manila",5
2020-06-27,"Quezon",68
2020-06-28,"Cebu",77
2020-06-28,"Davao",60
2020-06-28,"Manila",2
2020-06-28,"Quezon",30
2020-06-29,"Cebu",67
2020-06-29,"Davao",54
2020-06-29,"Manila",1
2020-06-29,"Quezon",92
2020-06-30,"Cebu",257
2020-06-30,"Davao",58
2020-06-30,"Manila",7
2020-06-30,"Quezon",113
2020-07-01,"Cebu",153
2020-07-01,"Davao",45
2020-07-01,"Quezon",69
2020-07-02,"Cebu",3
2020-07-02,"Davao",6
2020-07-02,"Quezon",11
2020-07-03,"Cebu",151
2020-07-03,"Davao",54
2020-07-03,"Manila",2
2020-07-03,"Quezon",93
2020-07-04,"Cebu",105
2020-07-04,"Davao",105
2020-07-04,"Manila",30
2020-07-04,"Quezon",117
2020-07-05,"Cebu",197
2020-07-05,"Davao",136
2020-07-05,"Manila",12
2020-07-05,"Quezon",236
2020-07-06,"Cebu",192
2020-07-06,"Davao",139
2020-07-06,"Manila",2
2020-07-06,"Quezon",159
2020-07-07,"Cebu",61
2020-07-07,"Davao",146
2020-07-07,"Manila",7
2020-07-07,"Quezon",149
2020-07-08,"Cebu",205
2020-07-08,"Davao",145
2020-07-08,"Manila",1
2020-07-08,"Quezon",227
2020-07-09,"Cebu",134
2020-07-09,"Davao",63
2020-07-09,"Manila",12
2020-07-09,"Quezon",140
2020-07-10,"Cebu",12
2020-07-10,"Davao",87
2020-07-10,"Manila",7
2020-07-10,"Quezon",116
2020-07-11,"Cebu",21
2020-07-11,"Davao",110
2020-07-11,"Manila",28
2020-07-11,"Quezon",120
2020-07-12,"Cebu",82
2020-07-12,"Davao",172
2020-07-12,"Manila",16
2020-07-12,"Quezon",138
2020-07-13,"Cebu",5
2020-07-13,"Davao",57
2020-07-13,"Manila",13
2020-07-13,"Quezon",103
2020-07-14,"Cebu",21
2020-07-14,"Davao",29
2020-07-14,"Manila",15
2020-07-14,"Quezon",45
2020-07-15,"Cebu",84
2020-07-15,"Davao",65
2020-07-15,"Manila",3
2020-07-15,"Quezon",120
2020-07-16,"Cebu",68
2020-07-16,"Davao",548
2020-07-16,"Manila",38
2020-07-16,"Quezon",159
2020-07-17,"Cebu",78
2020-07-17,"Davao",270
2020-07-17,"Manila",9
2020-07-17,"Quezon",170
2020-07-18,"Cebu",17
2020-07-18,"Davao",395
2020-07-18,"Manila",24
2020-07-18,"Quezon",429
2020-07-19,"Cebu",26
2020-07-19,"Davao",409
2020-07-19,"Manila",8
2020-07-19,"Quezon",240
2020-07-20,"Cebu",2
2020-07-20,"Davao",240
2020-07-20,"Manila",21
2020-07-20,"Quezon",159
2020-07-21,"Cebu",20
2020-07-21,"Davao",372
2020-07-21,"Manila",15
2020-07-21,"Quezon",212
2020-07-22,"Cebu",104
2020-07-22,"Davao",119
2020-07-22,"Manila",1
2020-07-22,"Quezon",126
2020-07-23,"Cebu",93
2020-07-23,"Davao",196
2020-07-23,"Manila",11
2020-07-23,"Quezon",234
2020-07-24,"Cebu",102
2020-07-24,"Davao",263
2020-07-24,"Manila",7
2020-07-24,"Quezon",315
2020-07-25,"Cebu",176
2020-07-25,"Davao",212
2020-07-25,"Manila",30
2020-07-25,"Quezon",231
2020-07-26,"Cebu",121
2020-07-26,"Davao",316
2020-07-26,"Manila",10
2020-07-26,"Quezon",139
2020-07-27,"Cebu",7
2020-07-27,"Davao",150
2020-07-27,"Manila",8
2020-07-27,"Quezon",127
2020-07-28,"Cebu",38
2020-07-28,"Davao",112
2020-07-28,"Manila",17
2020-07-28,"Quezon",93
2020-07-29,"Cebu",125
2020-07-29,"Davao",109
2020-07-29,"Manila",2
2020-07-29,"Quezon",125
2020-07-30,"Cebu",370
2020-07-30,"Davao",230
2020-07-30,"Manila",19
2020-07-30,"Quezon",262
2020-07-31,"Cebu",224
2020-07-31,"Davao",218
2020-07-31,"Manila",38
2020-07-31,"Quezon",351
2020-08-01,"Cebu",131
2020-08-01,"Davao",326
2020-08-01,"Manila",26
2020-08-01,"Quezon",619
2020-08-02,"Cebu",169
2020-08-02,"Davao",365
2020-08-02,"Manila",23
2020-08-02,"Quezon",548
2020-08-03,"Cebu",122
2020-08-03,"Davao",208
2020-08-03,"Manila",38
2020-08-03,"Quezon",224
2020-08-04,"Cebu",74
2020-08-04,"Davao",356
2020-08-04,"Manila",8
2020-08-04,"Quezon",678
2020-08-05,"Cebu",17
2020-08-05,"Davao",319
2020-08-05,"Manila",8
2020-08-05,"Quezon",382
2020-08-06,"Cebu",64
2020-08-06,"Davao",171
2020-08-06,"Manila",19
2020-08-06,"Quezon",188
2020-08-07,"Cebu",3
2020-08-07,"Davao",203
2020-08-07,"Manila",6
2020-08-07,"Quezon",551
2020-08-08,"Cebu",35
2020-08-08,"Davao",303
2020-08-08,"Manila",6
2020-08-08,"Quezon",340
2020-08-09,"Cebu",19
2020-08-09,"Davao",207
2020-08-09,"Manila",12
2020-08-09,"Quezon",368
2020-08-10,"Cebu",31
2020-08-10,"Davao",794
2020-08-10,"Manila",29
2020-08-10,"Quezon",910
2020-08-11,"Cebu",31
2020-08-11,"Davao",178
2020-08-11,"Manila",7
2020-08-11,"Quezon",240
2020-08-12,"Cebu",24
2020-08-12,"Davao",229
2020-08-12,"Manila",39
2020-08-12,"Quezon",576
2020-08-13,"Cebu",68
2020-08-13,"Davao",198
2020-08-13,"Manila",20
2020-08-13,"Quezon",376
2020-08-14,"Cebu",18
2020-08-14,"Davao",512
2020-08-14,"Manila",32
2020-08-14,"Quezon",801
2020-08-15,"Cebu",53
2020-08-15,"Davao",322
2020-08-15,"Manila",25
2020-08-15,"Quezon",548
2020-08-16,"Cebu",30
2020-08-16,"Davao",338
2020-08-16,"Manila",18
2020-08-16,"Quezon",288
2020-08-17,"Cebu",14
2020-08-17,"Davao",335
2020-08-17,"Manila",9
2020-08-17,"Quezon",224
2020-08-18,"Cebu",22
2020-08-18,"Davao",365
2020-08-18,"Manila",32
2020-08-18,"Quezon",427
2020-08-19,"Cebu",25
2020-08-19,"Davao",511
2020-08-19,"Manila",36
2020-08-19,"Quezon",730
2020-08-20,"Cebu",27
2020-08-20,"Davao",311
2020-08-20,"Manila",21
2020-08-20,"Quezon",531
2020-08-21,"Cebu",13
2020-08-21,"Davao",332
2020-08-21,"Manila",22
2020-08-21,"Quezon",483
2020-08-22,"Cebu",33
2020-08-22,"Davao",280
2020-08-22,"Manila",12
2020-08-22,"Quezon",544
2020-08-23,"Cebu",36
2020-08-23,"Davao",131
2020-08-23,"Manila",13
2020-08-23,"Quezon",259
2020-08-24,"Cebu",12
2020-08-24,"Davao",350
2020-08-24,"Manila",26
2020-08-24,"Quezon",389
2020-08-25,"Cebu",18
2020-08-25,"Davao",177
2020-08-25,"Manila",9
2020-08-25,"Quezon",232
2020-08-26,"Cebu",17
2020-08-26,"Davao",304
2020-08-26,"Manila",11
2020-08-26,"Quezon",639
2020-08-27,"Cebu",7
2020-08-27,"Davao",146
2020-08-27,"Manila",16
2020-08-27,"Quezon",256
2020-08-28,"Cebu",37
2020-08-28,"Davao",240
2020-08-28,"Manila",5
2020-08-28,"Quezon",354
2020-08-29,"Cebu",12
2020-08-29,"Davao",235
2020-08-29,"Manila",26
2020-08-29,"Quezon",375
2020-08-30,"Cebu",19
2020-08-30,"Davao",186
2020-08-30,"Manila",42
2020-08-30,"Quezon",344
2020-08-31,"Cebu",27
2020-08-31,"Davao",184
2020-08-31,"Manila",29
2020-08-31,"Quezon",338
2020-09-01,"Cebu",17
2020-09-01,"Davao",154
2020-09-01,"Manila",21
2020-09-01,"Quezon",201
2020-09-02,"Cebu",15
2020-09-02,"Davao",158
2020-09-02,"Manila",16
2020-09-02,"Quezon",236
2020-09-03,"Cebu",24
2020-09-03,"Davao",97
2020-09-03,"Manila",12
2020-09-03,"Quezon",109
2020-09-04,"Cebu",8
2020-09-04,"Davao",202
2020-09-04,"Manila",15
2020-09-04,"Quezon",219
2020-09-05,"Cebu",5
2020-09-05,"Davao",118
2020-09-05,"Manila",20
2020-09-05,"Quezon",126
2020-09-06,"Cebu",16
2020-09-06,"Davao",162
2020-09-06,"Manila",14
2020-09-06,"Quezon",183
2020-09-07,"Cebu",9
2020-09-07,"Davao",49
2020-09-07,"Manila",14
2020-09-07,"Quezon",45
2020-09-08,"Cebu",18
2020-09-08,"Davao",233
2020-09-08,"Manila",16
2020-09-08,"Quezon",285
2020-09-09,"Cebu",8
2020-09-09,"Davao",169
2020-09-09,"Manila",13
2020-09-09,"Quezon",245
2020-09-10,"Cebu",16
2020-09-10,"Davao",113
2020-09-10,"Manila",12
2020-09-10,"Quezon",449
2020-09-11,"Cebu",29
2020-09-11,"Davao",188
2020-09-11,"Manila",9
2020-09-11,"Quezon",262
2020-09-12,"Cebu",32
2020-09-12,"Davao",256
2020-09-12,"Manila",20
2020-09-12,"Quezon",474
2020-09-13,"Cebu",25
2020-09-13,"Davao",156
2020-09-13,"Manila",21
2020-09-13,"Quezon",284
2020-09-14,"Cebu",26
2020-09-14,"Davao",174
2020-09-14,"Manila",24
2020-09-14,"Quezon",576
2020-09-15,"Cebu",28
2020-09-15,"Davao",122
2020-09-15,"Manila",17
2020-09-15,"Quezon",330
2020-09-16,"Cebu",5
2020-09-16,"Davao",217
2020-09-16,"Manila",21
2020-09-16,"Quezon",379
2020-09-17,"Cebu",34
2020-09-17,"Davao",161
2020-09-17,"Manila",20
2020-09-17,"Quezon",242
2020-09-18,"Cebu",37
2020-09-18,"Davao",167
2020-09-18,"Manila",28
2020-09-18,"Quezon",247
2020-09-19,"Cebu",23
2020-09-19,"Davao",170
2020-09-19,"Manila",20
2020-09-19,"Quezon",253
2020-09-20,"Cebu",11
2020-09-20,"Davao",193
2020-09-20,"Manila",12
2020-09-20,"Quezon",205
2020-09-21,"Cebu",28
2020-09-21,"Davao",133
2020-09-21,"Manila",14
2020-09-21,"Quezon",270
2020-09-22,"Cebu",15
2020-09-22,"Davao",91
2020-09-22,"Manila",20
2020-09-22,"Quezon",82
2020-09-23,"Cebu",16
2020-09-23,"Davao",129
2020-09-23,"Manila",10
2020-09-23,"Quezon",176
2020-09-24,"Cebu",14
2020-09-24,"Davao",95
2020-09-24,"Manila",16
2020-09-24,"Quezon",167
2020-09-25,"Cebu",19
2020-09-25,"Davao",115
2020-09-25,"Manila",18
2020-09-25,"Quezon",241
2020-09-26,"Cebu",18
2020-09-26,"Davao",120
2020-09-26,"Manila",34
2020-09-26,"Quezon",182
2020-09-27,"Cebu",8
2020-09-27,"Davao",130
2020-09-27,"Manila",52
2020-09-27,"Quezon",136
2020-09-28,"Cebu",10
2020-09-28,"Davao",116
2020-09-28,"Manila",30
2020-09-28,"Quezon",231
2020-09-29,"Cebu",6
2020-09-29,"Davao",74
2020-09-29,"Manila",8
2020-09-29,"Quezon",140
2020-09-30,"Cebu",3
2020-09-30,"Davao",141
2020-09-30,"Manila",41
2020-09-30,"Quezon",156
2020-10-01,"Cebu",9
2020-10-01,"Davao",86
2020-10-01,"Manila",59
2020-10-01,"Quezon",180
2020-10-02,"Cebu",13
2020-10-02,"Davao",116
2020-10-02,"Manila",21
2020-10-02,"Quezon",251
2020-10-03,"Cebu",6
2020-10-03,"Davao",125
2020-10-03,"Manila",14
2020-10-03,"Quezon",189
2020-10-04,"Cebu",14
2020-10-04,"Davao",143
2020-10-04,"Manila",30
2020-10-04,"Quezon",188
2020-10-05,"Cebu",15
2020-10-05,"Davao",95
2020-10-05,"Manila",46
2020-10-05,"Quezon",186
2020-10-06,"Cebu",9
2020-10-06,"Davao",80
2020-10-06,"Manila",29
2020-10-06,"Quezon",101
2020-10-07,"Cebu",7
2020-10-07,"Davao",114
2020-10-07,"Manila",58
2020-10-07,"Quezon",228
2020-10-08,"Cebu",7
2020-10-08,"Davao",133
2020-10-08,"Manila",39
2020-10-08,"Quezon",193
2020-10-09,"Cebu",20
2020-10-09,"Davao",152
2020-10-09,"Manila",13
2020-10-09,"Quezon",235
2020-10-10,"Cebu",10
2020-10-10,"Davao",120
2020-10-10,"Manila",63
2020-10-10,"Quezon",84
2020-10-11,"Cebu",8
2020-10-11,"Davao",155
2020-10-11,"Manila",35
2020-10-11,"Quezon",165
2020-10-12,"Cebu",32
2020-10-12,"Davao",173
2020-10-12,"Manila",44
2020-10-12,"Quezon",304
2020-10-13,"Cebu",20
2020-10-13,"Davao",57
2020-10-13,"Manila",55
2020-10-13,"Quezon",111
2020-10-14,"Cebu",8
2020-10-14,"Davao",90
2020-10-14,"Manila",19
2020-10-14,"Quezon",107
2020-10-15,"Cebu",5
2020-10-15,"Davao",66
2020-10-15,"Manila",47
2020-10-15,"Quezon",108
2020-10-16,"Cebu",17
2020-10-16,"Davao",82
2020-10-16,"Manila",41
2020-10-16,"Quezon",267
2020-10-17,"Cebu",9
2020-10-17,"Davao",75
2020-10-17,"Manila",68
2020-10-17,"Quezon",143
2020-10-18,"Cebu",6
2020-10-18,"Davao",74
2020-10-18,"Manila",26
2020-10-18,"Quezon",157
2020-10-19,"Cebu",10
2020-10-19,"Davao",103
2020-10-19,"Manila",77
2020-10-19,"Quezon",136
2020-10-20,"Cebu",6
2020-10-20,"Davao",63
2020-10-20,"Manila",42
2020-10-20,"Quezon",82
2020-10-21,"Cebu",3
2020-10-21,"Davao",62
2020-10-21,"Manila",46
2020-10-21,"Quezon",47
2020-10-22,"Cebu",6
2020-10-22,"Davao",63
2020-10-22,"Manila",80
2020-10-22,"Quezon",69
2020-10-23,"Cebu",7
2020-10-23,"Davao",88
2020-10-23,"Manila",98
2020-10-23,"Quezon",94
2020-10-24,"Cebu",6
2020-10-24,"Davao",69
2020-10-24,"Manila",92
2020-10-24,"Quezon",95
2020-10-25,"Cebu",14
2020-10-25,"Davao",76
2020-10-25,"Manila",69
2020-10-25,"Quezon",112
2020-10-26,"Cebu",5
2020-10-26,"Davao",56
2020-10-26,"Manila",92
2020-10-26,"Quezon",68
2020-10-27,"Cebu",2
2020-10-27,"Davao",52
2020-10-27,"Manila",53
2020-10-27,"Quezon",64
2020-10-28,"Cebu",17
2020-10-28,"Davao",79
2020-10-28,"Manila",58
2020-10-28,"Quezon",107
2020-10-29,"Cebu",6
2020-10-29,"Davao",56
2020-10-29,"Manila",69
2020-10-29,"Quezon",86
2020-10-30,"Cebu",14
