country,city,cases
Canada,Montreal,NA
Canada,Montreal,0
Canada,Montreal,0
Canada,Montreal,0
Canada,Montreal,0
Canada,Montreal,0
Canada,Montreal,0
Canada,Montreal,0
Canada,Montreal,0
Canada,Montreal,0
Canada,Montreal,0
Canada,Montreal,1
Canada,Montreal,0
Canada,Montreal,0
Canada,Montreal,0
Canada,Montreal,0
Canada,Montreal,2
Canada,Montreal,1
Canada,Montreal,1
Canada,Montreal,1
Canada,Montreal,2
Canada,Montreal,5
Canada,Montreal,2
Canada,Montreal,7
Canada,Montreal,28
Canada,Montreal,28
Canada,Montreal,88
Canada,Montreal,93
Canada,Montreal,128
Canada,Montreal,121
Canada,Montreal,144
Canada,Montreal,170
Canada,Montreal,283
Canada,Montreal,195
Canada,Montreal,265
Canada,Montreal,296
Canada,Montreal,338
Canada,Montreal,321
Canada,Montreal,375
Canada,Montreal,297
Canada,Montreal,410
Canada,Montreal,259
Canada,Montreal,345
Canada,Montreal,440
Canada,Montreal,330
Canada,Montreal,473
Canada,Montreal,335
Canada,Montreal,287
Canada,Montreal,434
Canada,Montreal,507
Canada,Montreal,640
Canada,Montreal,478
Canada,Montreal,522
Canada,Montreal,509
Canada,Montreal,366
Canada,Montreal,386
Canada,Montreal,358
Canada,Montreal,406
Canada,Montreal,460
Canada,Montreal,414
Canada,Montreal,474
Canada,Montreal,302
Canada,Montreal,310
Canada,Montreal,325
Canada,Montreal,459
Canada,Montreal,506
Canada,Montreal,461
Canada,Montreal,467
Canada,Montreal,408
Canada,Montreal,322
Canada,Montreal,282
Canada,Montreal,490
Canada,Montreal,457
Canada,Montreal,448
Canada,Montreal,358
Canada,Montreal,299
Canada,Montreal,263
Canada,Montreal,276
Canada,Montreal,351
Canada,Montreal,333
Canada,Montreal,388
Canada,Montreal,304
Canada,Montreal,303
Canada,Montreal,293
Canada,Montreal,257
Canada,Montreal,359
Canada,Montreal,312
Canada,Montreal,329
Canada,Montreal,238
Canada,Montreal,234
Canada,Montreal,203
Canada,Montreal,155
Canada,Montreal,185
Canada,Montreal,204
Canada,Montreal,181
Canada,Montreal,181
Canada,Montreal,174
Canada,Montreal,106
Canada,Montreal,94
Canada,Montreal,120
Canada,Montreal,107
Canada,Montreal,110
Canada,Montreal,100
Canada,Montreal,88
Canada,Montreal,62
Canada,Montreal,45
Canada,Montreal,71
Canada,Montreal,72
Canada,Montreal,69
Canada,Montreal,56
Canada,Montreal,47
Canada,Montreal,34
Canada,Montreal,49
Canada,Montreal,54
Canada,Montreal,46
Canada,Montreal,50
Canada,Montreal,37
Canada,Montreal,29
Canada,Montreal,26
Canada,Montreal,28
Canada,Montreal,33
Canada,Montreal,34
Canada,Montreal,37
Canada,Montreal,28
Canada,Montreal,30
Canada,Montreal,16
Canada,Montreal,6
Canada,Montreal,35
Canada,Montreal,20
Canada,Montreal,15
Canada,Montreal,20
Canada,Montreal,14
Canada,Montreal,12
Canada,Montreal,13
Canada,Montreal,27
Canada,Montreal,43
Canada,Montreal,37
Canada,Montreal,38
Canada,Montreal,22
Canada,Montreal,21
Canada,Montreal,74
Canada,Montreal,52
Canada,Montreal,88
Canada,Montreal,78
Canada,Montreal,74
Canada,Montreal,101
Canada,Montreal,41
Canada,Montreal,54
Canada,Montreal,55
Canada,Montreal,84
Canada,Montreal,78
Canada,Montreal,50
Canada,Montreal,41
Canada,Montreal,32
Canada,Montreal,40
Canada,Montreal,37
Canada,Montreal,78
Canada,Montreal,62
Canada,Montreal,38
Canada,Montreal,44
Canada,Montreal,36
Canada,Montreal,48
Canada,Montreal,52
Canada,Montreal,40
Canada,Montreal,35
Canada,Montreal,44
Canada,Montreal,48
Canada,Montreal,31
Canada,Montreal,31
Canada,Montreal,44
Canada,Montreal,36
Canada,Montreal,35
Canada,Montreal,24
Canada,Montreal,18
Canada,Montreal,7
Canada,Montreal,22
Canada,Montreal,25
Canada,Montreal,24
Canada,Montreal,38
Canada,Montreal,30
Canada,Montreal,17
Canada,Montreal,16
Canada,Montreal,17
Canada,Montreal,47
Canada,Montreal,49
Canada,Montreal,32
Canada,Montreal,46
Canada,Montreal,31
Canada,Montreal,22
Canada,Montreal,26
Canada,Montreal,47
Canada,Montreal,60
Canada,Montreal,48
Canada,Montreal,43
Canada,Montreal,75
Canada,Montreal,63
Canada,Montreal,54
Canada,Montreal,62
Canada,Montreal,83
Canada,Montreal,90
Canada,Montreal,105
Canada,Montreal,102
Canada,Montreal,81
Canada,Montreal,61
Canada,Montreal,103
Canada,Montreal,93
Canada,Montreal,123
Canada,Montreal,168
Canada,Montreal,159
Canada,Montreal,170
Canada,Montreal,151
Canada,Montreal,178
Canada,Montreal,262
Canada,Montreal,259
Canada,Montreal,295
Canada,Montreal,335
Canada,Montreal,284
Canada,Montreal,302
Canada,Montreal,356
Canada,Montreal,323
Canada,Montreal,420
Canada,Montreal,471
Canada,Montreal,297
Canada,Montreal,318
Canada,Montreal,260
Canada,Montreal,312
Canada,Montreal,278
Canada,Montreal,340
Canada,Montreal,266
Canada,Montreal,306
Canada,Montreal,257
Canada,Montreal,187
Canada,Montreal,292
Canada,Montreal,247
Canada,Montreal,264
Canada,Montreal,303
Canada,Montreal,233
Canada,Montreal,232
Canada,Montreal,204
Canada,Montreal,314
Canada,Montreal,274
Canada,Montreal,239
Canada,Montreal,237
Canada,Montreal,256
Canada,Montreal,259
Canada,Montreal,175
Canada,Montreal,267
Canada,Montreal,209
Canada,Montreal,222
Canada,Montreal,222
Canada,Montreal,270
Canada,Montreal,210
Canada,Montreal,182
Canada,Montreal,251
Canada,Montreal,293
Canada,Montreal,301
Canada,Montreal,287
Canada,Montreal,297
Canada,Montreal,260
Canada,Montreal,312
Canada,Montreal,313
Canada,Montreal,321
Canada,Montreal,295
Canada,Montreal,350
Canada,Montreal,306
Canada,Montreal,271
Canada,Montreal,252
Canada,Montreal,246
Canada,Montreal,267
Canada,Montreal,286
Canada,Montreal,282
Canada,Montreal,269
Canada,Montreal,330
Canada,Montreal,247
Canada,Montreal,289
Canada,Montreal,355
Canada,Montreal,393
Canada,Montreal,406
Canada,Montreal,364
Canada,Montreal,393
Canada,Montreal,350
Canada,Montreal,493
Canada,Montreal,407
Canada,Montreal,516
Canada,Montreal,480
Canada,Montreal,583
Canada,Montreal,488
Canada,Montreal,406
Canada,Montreal,576
Canada,Montreal,600
Canada,Montreal,637
Canada,Montreal,622
Canada,Montreal,652
Canada,Montreal,604
Canada,Montreal,610
Canada,Montreal,614
Canada,Montreal,676
Canada,Montreal,870
Canada,Montreal,800
Canada,Montreal,747
Canada,Montreal,730
Canada,Montreal,719
Canada,Montreal,755
Canada,Montreal,759
Canada,Montreal,933
Canada,Montreal,817
Canada,Montreal,878
Canada,Montreal,827
Canada,Montreal,758
Canada,Montreal,1185
Canada,Montreal,1035
Canada,Montreal,821
Canada,Montreal,949
Canada,Montreal,818
Canada,Montreal,897
Canada,Montreal,881
Canada,Montreal,878
Canada,Montreal,934
Canada,Montreal,1152
Canada,Montreal,1019
Canada,Montreal,807
Canada,Montreal,861
Canada,Montreal,628
Canada,Montreal,786
Canada,Montreal,754
Canada,Montreal,847
Canada,Montreal,796
Canada,Montreal,786
Canada,Montreal,553
Canada,Montreal,552
Canada,Montreal,648
Canada,Montreal,657
Canada,Montreal,670
Canada,Montreal,602
Canada,Montreal,547
Canada,Montreal,473
Canada,Montreal,453
Canada,Montreal,594
Canada,Montreal,486
Canada,Montreal,567
Canada,Montreal,512
Canada,Montreal,546
Canada,Montreal,414
Canada,Montreal,428
Canada,Montreal,567
Canada,Montreal,511
Canada,Montreal,487
Canada,Montreal,590
Canada,Montreal,530
Canada,Montreal,405
Canada,Montreal,338
Canada,Montreal,422
Canada,Montreal,573
Canada,Montreal,439
Canada,Montreal,497
Canada,Montreal,356
Canada,Montreal,340
Canada,Montreal,326
Canada,Montreal,399
Canada,Montreal,349
Canada,Montreal,371
Canada,Montreal,400
Canada,Montreal,426
Canada,Montreal,362
Canada,Montreal,270
Canada,Montreal,401
Canada,Montreal,413
Canada,Montreal,382
Canada,Montreal,433
Canada,Montreal,310
Canada,Montreal,259
Canada,Montreal,228
Canada,Montreal,428
Canada,Montreal,335
Canada,Montreal,353
Canada,Montreal,324
Canada,Montreal,353
Canada,Montreal,252
Canada,Montreal,289
Canada,Montreal,332
Canada,Montreal,331
Canada,Montreal,440
Canada,Montreal,368
Canada,Montreal,272
Canada,Montreal,256
Canada,Montreal,273
Canada,Montreal,466
Canada,Montreal,395
Canada,Montreal,373
Canada,Montreal,303
Canada,Montreal,247
Canada,Montreal,225
Canada,Montreal,436
Canada,Montreal,358
Canada,Montreal,380
Canada,Montreal,315
Canada,Montreal,329
Canada,Montreal,324
Canada,Montreal,304
Canada,Montreal,345
Canada,Montreal,457
Canada,Montreal,377
Canada,Montreal,388
Canada,Montreal,377
Canada,Montreal,353
Canada,Montreal,317
Canada,Montreal,294
Canada,Montreal,379
Canada,Montreal,421
Canada,Montreal,528
Canada,Montreal,467
Canada,Montreal,380
Canada,Montreal,328
Canada,Montreal,331
Canada,Montreal,386
Canada,Montreal,366
Canada,Montreal,458
Canada,Montreal,381
Canada,Montreal,332
Canada,Montreal,233
Canada,Montreal,277
Canada,Montreal,335
Canada,Montreal,284
Canada,Montreal,328
Canada,Montreal,312
Canada,Montreal,233
Canada,Montreal,263
Canada,Montreal,247
Canada,Montreal,335
Canada,Montreal,347
Canada,Montreal,325
Canada,Montreal,331
Canada,Montreal,250
Canada,Montreal,242
Canada,Montreal,253
Canada,Montreal,240
Canada,Montreal,238
Canada,Montreal,267
Canada,Montreal,303
Canada,Montreal,198
Canada,Montreal,190
Canada,Montreal,212
Canada,Montreal,244
Canada,Montreal,266
Canada,Montreal,299
Canada,Montreal,245
Canada,Montreal,204
Canada,Montreal,187
Canada,Montreal,199
Canada,Montreal,220
Canada,Montreal,269
Canada,Montreal,202
Canada,Montreal,202
Canada,Montreal,173
Canada,Montreal,131
Canada,Montreal,146
Canada,Montreal,170
Canada,Montreal,159
Canada,Montreal,159
Canada,Montreal,124
Canada,Montreal,94
Canada,Montreal,75
Canada,Montreal,85
Canada,Montreal,122
Canada,Montreal,98
Canada,Montreal,87
Canada,Montreal,84
Canada,Montreal,67
Canada,Montreal,61
Canada,Montreal,51
Canada,Montreal,63
Canada,Montreal,47
Canada,Montreal,64
Canada,Montreal,63
Canada,Montreal,59
Canada,Montreal,43
Canada,Montreal,37
Canada,Montreal,47
Canada,Montreal,49
Canada,Montreal,62
Canada,Montreal,54
Canada,Montreal,29
Canada,Montreal,31
Canada,Montreal,31
Canada,Montreal,41
Canada,Montreal,25
Canada,Montreal,34
Canada,Montreal,29
Canada,Montreal,37
Canada,Montreal,18
Canada,Montreal,33
Canada,Montreal,42
Canada,Montreal,29
Canada,Montreal,26
Canada,Montreal,20
Canada,Montreal,20
Canada,Montreal,15
Canada,Montreal,32
Canada,Montreal,34
Canada,Montreal,35
Canada,Montreal,22
Canada,Montreal,22
Canada,Montreal,21
Canada,Montreal,26
Canada,Montreal,27
Canada,Montreal,33
Canada,Montreal,40
Canada,Montreal,33
Canada,Montreal,34
Canada,Montreal,32
Canada,Montreal,24
Canada,Montreal,39
Canada,Montreal,46
Canada,Montreal,48
Canada,Montreal,53
Canada,Montreal,48
Canada,Montreal,46
Canada,Montreal,28
Canada,Montreal,43
Canada,Montreal,44
Canada,Montreal,44
Canada,Montreal,47
Canada,Montreal,86
Canada,Montreal,51
Canada,Montreal,45
Canada,Montreal,48
Canada,Montreal,64
Canada,Montreal,88
Canada,Montreal,107
Canada,Montreal,92
Canada,Montreal,95
Canada,Montreal,66
Canada,Montreal,85
Canada,Montreal,98
Canada,Montreal,140
Canada,Montreal,143
Canada,Montreal,148
Canada,Montreal,148
Canada,Montreal,142
Canada,Montreal,147
Canada,Montreal,160
Canada,Montreal,191
Canada,Montreal,204
Canada,Montreal,208
Canada,Montreal,161
Canada,Montreal,114
Canada,Montreal,131
Canada,Montreal,201
Canada,Montreal,236
Canada,Montreal,229
Canada,Montreal,188
Canada,Montreal,160
Canada,Montreal,140
Canada,Montreal,177
Canada,Montreal,264
Canada,Montreal,250
Canada,Montreal,261
Canada,Montreal,233
Canada,Montreal,209
Canada,Montreal,177
Canada,Montreal,188
Canada,Montreal,206
Canada,Montreal,224
Canada,Montreal,306
Canada,Montreal,273
Canada,Montreal,246
Canada,Montreal,219
Canada,Montreal,242
Canada,Montreal,249
Canada,Montreal,322
Canada,Montreal,270
Canada,Montreal,258
Canada,Montreal,247
Canada,Montreal,212
Canada,Montreal,217
Canada,Montreal,217
Canada,Montreal,248
Canada,Montreal,222
Canada,Montreal,243
Canada,Montreal,206
Canada,Montreal,138
Canada,Montreal,144
Canada,Montreal,190
Canada,Montreal,234
Canada,Montreal,185
Canada,Montreal,144
Canada,Montreal,120
Canada,Montreal,132
Canada,Montreal,133
Canada,Montreal,129
Canada,Montreal,181
Canada,Montreal,161
Canada,Montreal,167
Canada,Montreal,139
Canada,Montreal,92
Canada,Montreal,130
Canada,Montreal,157
Canada,Montreal,144
Canada,Montreal,188
Canada,Montreal,202
Canada,Montreal,137
Canada,Montreal,101
Canada,Montreal,133
Canada,Montreal,135
Canada,Montreal,136
Canada,Montreal,91
Canada,Montreal,119
Canada,Montreal,97
Canada,Montreal,106
Canada,Montreal,104
Canada,Montreal,149
Canada,Montreal,135
Canada,Montreal,173
Canada,Montreal,128
Canada,Montreal,145
Canada,Montreal,149
Canada,Montreal,122
Canada,Montreal,112
Canada,Montreal,175
Canada,Montreal,152
Canada,Montreal,167
Canada,Montreal,203
Canada,Montreal,181
Canada,Montreal,158
Canada,Montreal,237
Canada,Montreal,220
Canada,Montreal,189
Canada,Montreal,207
Canada,Montreal,150
Canada,Montreal,143
Canada,Montreal,162
Canada,Montreal,259
Canada,Montreal,233
Canada,Montreal,193
Canada,Montreal,250
Canada,Montreal,221
Canada,Montreal,188
Canada,Montreal,194
Canada,Montreal,243
Canada,Montreal,273
Canada,Montreal,299
Canada,Montreal,279
Canada,Montreal,224
Canada,Montreal,219
Canada,Montreal,291
Canada,Montreal,355
Canada,Montreal,401
Canada,Montreal,362
Canada,Montreal,373
Canada,Montreal,381
Canada,Montreal,344
Canada,Montreal,359
Canada,Montreal,403
Canada,Montreal,517
Canada,Montreal,577
Canada,Montreal,499
Canada,Montreal,465
Canada,Montreal,430
Canada,Montreal,709
Canada,Montreal,890
Canada,Montreal,983
Canada,Montreal,1148
Canada,Montreal,1118
Canada,Montreal,1589
Canada,Montreal,1452
Canada,Montreal,2115
Canada,Montreal,2508
Canada,Montreal,3241
Canada,Montreal,3171
Canada,Montreal,3297
Canada,Montreal,3074
Canada,Montreal,3147
Canada,Montreal,4011
Canada,Montreal,4617
Canada,Montreal,4488
Canada,Montreal,4232
Canada,Montreal,4140
Canada,Montreal,3838
Canada,Montreal,3979
Canada,Montreal,3555
Canada,Montreal,4318
Canada,Montreal,4401
Canada,Montreal,4016
Canada,Montreal,3816
Canada,Montreal,2725
Canada,Montreal,3491
Canada,Montreal,2733
Canada,Montreal,2199
Canada,Montreal,2099
Canada,Montreal,1935
Canada,Montreal,1596
Canada,Montreal,1419
Canada,Montreal,1201
Canada,Montreal,1002
Canada,Montreal,1312
Canada,Montreal,1194
Canada,Montreal,1017
Canada,Montreal,955
Canada,Montreal,678
Canada,Montreal,539
Canada,Montreal,675
Canada,Montreal,752
Canada,Montreal,756
Canada,Montreal,608
Canada,Montreal,572
Canada,Montreal,514
Canada,Montreal,387
Canada,Montreal,526
Canada,Montreal,665
Canada,Montreal,638
Canada,Montreal,525
Canada,Montreal,433
Canada,Montreal,370
Canada,Montreal,339
Canada,Montreal,511
Canada,Montreal,521
Canada,Montreal,394
Canada,Montreal,409
Canada,Montreal,383
Canada,Montreal,242
Canada,Montreal,257
Canada,Montreal,305
Canada,Montreal,276
Canada,Montreal,283
Canada,Montreal,298
Canada,Montreal,207
Canada,Montreal,198
Canada,Montreal,152
Canada,Montreal,258
Canada,Montreal,213
Canada,Montreal,229
Canada,Montreal,219
Canada,Montreal,165
Canada,Montreal,154
Canada,Montreal,119
Canada,Montreal,188
Canada,Montreal,206
Canada,Montreal,144
Canada,Montreal,157
Canada,Montreal,130
Canada,Montreal,123
Canada,Montreal,122
Canada,Montreal,159
Canada,Montreal,161
Canada,Montreal,162
Canada,Montreal,146
Canada,Montreal,154
Canada,Montreal,107
Canada,Montreal,71
Canada,Montreal,175
Canada,Montreal,167
Canada,Montreal,231
Canada,Montreal,201
Canada,Montreal,154
Canada,Montreal,143
Canada,Montreal,150
Canada,Montreal,230
Canada,Montreal,375
Canada,Montreal,418
Canada,Montreal,387
Canada,Montreal,388
Canada,Montreal,287
Canada,Montreal,311
Canada,Montreal,504
Canada,Montreal,560
Canada,Montreal,649
Canada,Montreal,580
Canada,Montreal,587
Canada,Montreal,444
Canada,Montreal,471
Canada,Montreal,607
Canada,Montreal,709
Canada,Montreal,701
Canada,Montreal,636
Canada,Montreal,560
Canada,Montreal,517
Canada,Montreal,440
Canada,Montreal,527
Canada,Montreal,643
Canada,Montreal,765
Canada,Montreal,602
Canada,Montreal,427
Canada,Montreal,354
Canada,Montreal,252
Canada,Montreal,363
Canada,Montreal,492
Canada,Montreal,572
Canada,Montreal,442
Canada,Montreal,462
Canada,Montreal,347
Canada,Montreal,300
Canada,Montreal,347
Canada,Montreal,428
Canada,Montreal,381
Canada,Montreal,401
Canada,Montreal,328
Canada,Montreal,203
Canada,Montreal,203
Canada,Montreal,332
Canada,Montreal,329
Canada,Montreal,280
Canada,Montreal,280
Canada,Montreal,205
Canada,Montreal,166
Canada,Montreal,164
Canada,Montreal,196
Canada,Montreal,240
Canada,Montreal,251
Canada,Montreal,185
Canada,Montreal,175
Canada,Montreal,177
Canada,Montreal,137
Canada,Montreal,177
Canada,Montreal,149
Canada,Montreal,131
Canada,Montreal,115
Canada,Montreal,122
Canada,Montreal,97
Canada,Montreal,94
Canada,Montreal,111
Canada,Montreal,144
Canada,Montreal,160
Canada,Montreal,139
Canada,Montreal,107
Canada,Montreal,114
Canada,Montreal,105
Canada,Montreal,155
Canada,Montreal,172
Canada,Montreal,221
Canada,Montreal,130
Canada,Montreal,141
Canada,Montreal,113
Canada,Montreal,88
Canada,Montreal,183
Canada,Montreal,186
Canada,Montreal,211
Canada,Montreal,215
Canada,Montreal,150
Canada,Montreal,133
Canada,Montreal,97
Canada,Montreal,164
Canada,Montreal,184
Canada,Montreal,198
Canada,Montreal,181
Canada,Montreal,196
Canada,Montreal,134
Canada,Montreal,148
Canada,Montreal,228
Canada,Montreal,265
Canada,Montreal,324
Canada,Montreal,272
Canada,Montreal,215
Canada,Montreal,210
Canada,Montreal,208
Canada,Montreal,307
Canada,Montreal,359
Canada,Montreal,409
Canada,Montreal,380
Canada,Montreal,272
Canada,Montreal,252
Canada,Montreal,237
Canada,Montreal,549
Canada,Montreal,438
Canada,Montreal,479
Canada,Montreal,387
Canada,Montreal,384
Canada,Montreal,287
Canada,Montreal,264
Canada,Montreal,466
Canada,Montreal,502
Canada,Montreal,514
Canada,Montreal,392
Canada,Montreal,390
Canada,Montreal,321
Canada,Montreal,241
Canada,Montreal,427
Canada,Montreal,531
Canada,Montreal,416
Canada,Montreal,429
Canada,Montreal,316
Canada,Montreal,299
Canada,Montreal,249
Canada,Montreal,347
Canada,Montreal,362
Canada,Montreal,310
Canada,Montreal,324
Canada,Montreal,284
Canada,Montreal,192
Canada,Montreal,206
Canada,Montreal,268
Canada,Montreal,325
