city,date,cases,country
Oslo,2020-03-26,155,Norway
Oslo,2020-03-27,91,Norway
Oslo,2020-03-28,133,Norway
Oslo,2020-03-29,47,Norway
Oslo,2020-03-30,64,Norway
Oslo,2020-03-31,48,Norway
Oslo,2020-04-01,98,Norway
Oslo,2020-04-02,59,Norway
Oslo,2020-04-03,96,Norway
Oslo,2020-04-04,48,Norway
Oslo,2020-04-05,44,Norway
Oslo,2020-04-06,47,Norway
Oslo,2020-04-07,57,Norway
Oslo,2020-04-08,50,Norway
Oslo,2020-04-09,47,Norway
Oslo,2020-04-10,39,Norway
Oslo,2020-04-11,27,Norway
Oslo,2020-04-12,33,Norway
Oslo,2020-04-13,34,Norway
Oslo,2020-04-14,25,Norway
Oslo,2020-04-15,46,Norway
Oslo,2020-04-16,35,Norway
Oslo,2020-04-17,29,Norway
Oslo,2020-04-18,37,Norway
Oslo,2020-04-19,24,Norway
Oslo,2020-04-20,21,Norway
Oslo,2020-04-21,34,Norway
Oslo,2020-04-22,40,Norway
Oslo,2020-04-23,21,Norway
Oslo,2020-04-24,26,Norway
Oslo,2020-04-25,9,Norway
Oslo,2020-04-26,16,Norway
Oslo,2020-04-27,15,Norway
Oslo,2020-04-28,15,Norway
Oslo,2020-04-29,10,Norway
Oslo,2020-04-30,18,Norway
Oslo,2020-05-01,4,Norway
Oslo,2020-05-02,14,Norway
Oslo,2020-05-03,16,Norway
Oslo,2020-05-04,30,Norway
Oslo,2020-05-05,23,Norway
Oslo,2020-05-06,14,Norway
Oslo,2020-05-07,14,Norway
Oslo,2020-05-08,16,Norway
Oslo,2020-05-09,5,Norway
Oslo,2020-05-10,3,Norway
Oslo,2020-05-11,14,Norway
Oslo,2020-05-12,6,Norway
Oslo,2020-05-13,4,Norway
Oslo,2020-05-14,4,Norway
Oslo,2020-05-15,12,Norway
Oslo,2020-05-16,3,Norway
Oslo,2020-05-17,2,Norway
Oslo,2020-05-18,3,Norway
Oslo,2020-05-19,0,Norway
Oslo,2020-05-20,7,Norway
Oslo,2020-05-21,11,Norway
Oslo,2020-05-22,9,Norway
Oslo,2020-05-23,2,Norway
Oslo,2020-05-24,6,Norway
Oslo,2020-05-25,7,Norway
Oslo,2020-05-26,6,Norway
Oslo,2020-05-27,5,Norway
Oslo,2020-05-28,7,Norway
Oslo,2020-05-29,4,Norway
Oslo,2020-05-30,2,Norway
Oslo,2020-05-31,0,Norway
Oslo,2020-06-01,3,Norway
Oslo,2020-06-02,2,Norway
Oslo,2020-06-03,17,Norway
Oslo,2020-06-04,16,Norway
Oslo,2020-06-05,11,Norway
Oslo,2020-06-06,15,Norway
Oslo,2020-06-07,3,Norway
Oslo,2020-06-08,16,Norway
Oslo,2020-06-09,5,Norway
Oslo,2020-06-10,11,Norway
Oslo,2020-06-11,10,Norway
Oslo,2020-06-12,8,Norway
Oslo,2020-06-13,5,Norway
Oslo,2020-06-14,3,Norway
Oslo,2020-06-15,10,Norway
Oslo,2020-06-16,5,Norway
Oslo,2020-06-17,18,Norway
Oslo,2020-06-18,5,Norway
Oslo,2020-06-19,10,Norway
Oslo,2020-06-20,8,Norway
Oslo,2020-06-21,3,Norway
Oslo,2020-06-22,4,Norway
Oslo,2020-06-23,5,Norway
Oslo,2020-06-24,6,Norway
Oslo,2020-06-25,7,Norway
Oslo,2020-06-26,6,Norway
Oslo,2020-06-27,3,Norway
Oslo,2020-06-28,8,Norway
Oslo,2020-06-29,2,Norway
Oslo,2020-06-30,9,Norway
Oslo,2020-07-01,2,Norway
Oslo,2020-07-02,1,Norway
Oslo,2020-07-03,8,Norway
Oslo,2020-07-04,1,Norway
Oslo,2020-07-05,0,Norway
Oslo,2020-07-06,2,Norway
Oslo,2020-07-07,1,Norway
Oslo,2020-07-08,3,Norway
Oslo,2020-07-09,3,Norway
Oslo,2020-07-10,7,Norway
Oslo,2020-07-11,1,Norway
Oslo,2020-07-12,2,Norway
Oslo,2020-07-13,2,Norway
Oslo,2020-07-14,8,Norway
Oslo,2020-07-15,2,Norway
Oslo,2020-07-16,3,Norway
Oslo,2020-07-17,6,Norway
Oslo,2020-07-18,0,Norway
Oslo,2020-07-19,0,Norway
Oslo,2020-07-20,4,Norway
Oslo,2020-07-21,5,Norway
Oslo,2020-07-22,5,Norway
Oslo,2020-07-23,3,Norway
Oslo,2020-07-24,3,Norway
Oslo,2020-07-25,5,Norway
Oslo,2020-07-26,0,Norway
Oslo,2020-07-27,3,Norway
Oslo,2020-07-28,7,Norway
Oslo,2020-07-29,10,Norway
Oslo,2020-07-30,6,Norway
Oslo,2020-07-31,14,Norway
Oslo,2020-08-01,3,Norway
Oslo,2020-08-02,3,Norway
Oslo,2020-08-03,12,Norway
Oslo,2020-08-04,11,Norway
Oslo,2020-08-05,18,Norway
Oslo,2020-08-06,21,Norway
Oslo,2020-08-07,34,Norway
Oslo,2020-08-08,14,Norway
Oslo,2020-08-09,6,Norway
Oslo,2020-08-10,11,Norway
Oslo,2020-08-11,21,Norway
Oslo,2020-08-12,7,Norway
Oslo,2020-08-13,18,Norway
Oslo,2020-08-14,21,Norway
Oslo,2020-08-15,25,Norway
Oslo,2020-08-16,9,Norway
Oslo,2020-08-17,10,Norway
Oslo,2020-08-18,14,Norway
Oslo,2020-08-19,18,Norway
Oslo,2020-08-20,16,Norway
Oslo,2020-08-21,24,Norway
Oslo,2020-08-22,8,Norway
Oslo,2020-08-23,5,Norway
Oslo,2020-08-24,20,Norway
Oslo,2020-08-25,34,Norway
Oslo,2020-08-26,20,Norway
Oslo,2020-08-27,7,Norway
Oslo,2020-08-28,15,Norway
Oslo,2020-08-29,10,Norway
Oslo,2020-08-30,15,Norway
Oslo,2020-08-31,32,Norway
Oslo,2020-09-01,13,Norway
Oslo,2020-09-02,34,Norway
Oslo,2020-09-03,22,Norway
Oslo,2020-09-04,15,Norway
Oslo,2020-09-05,10,Norway
Oslo,2020-09-06,15,Norway
Oslo,2020-09-07,32,Norway
Oslo,2020-09-08,26,Norway
Oslo,2020-09-09,34,Norway
Oslo,2020-09-10,41,Norway
Oslo,2020-09-11,40,Norway
Oslo,2020-09-12,21,Norway
Oslo,2020-09-13,14,Norway
Oslo,2020-09-14,44,Norway
Oslo,2020-09-15,46,Norway
Oslo,2020-09-16,49,Norway
Oslo,2020-09-17,61,Norway
Oslo,2020-09-18,50,Norway
Oslo,2020-09-19,39,Norway
Oslo,2020-09-20,14,Norway
Oslo,2020-09-21,32,Norway
Oslo,2020-09-22,42,Norway
Oslo,2020-09-23,56,Norway
Oslo,2020-09-24,48,Norway
Oslo,2020-09-25,49,Norway
Oslo,2020-09-26,39,Norway
Oslo,2020-09-27,31,Norway
Oslo,2020-09-28,35,Norway
Oslo,2020-09-29,51,Norway
Oslo,2020-09-30,46,Norway
Oslo,2020-10-01,45,Norway
Oslo,2020-10-02,37,Norway
Oslo,2020-10-03,34,Norway
Oslo,2020-10-04,35,Norway
Oslo,2020-10-05,70,Norway
Oslo,2020-10-06,58,Norway
Oslo,2020-10-07,92,Norway
Oslo,2020-10-08,68,Norway
Oslo,2020-10-09,62,Norway
Oslo,2020-10-10,29,Norway
Oslo,2020-10-11,20,Norway
Oslo,2020-10-12,41,Norway
Oslo,2020-10-13,38,Norway
Oslo,2020-10-14,32,Norway
Oslo,2020-10-15,41,Norway
Oslo,2020-10-16,40,Norway
Oslo,2020-10-17,34,Norway
Oslo,2020-10-18,32,Norway
Oslo,2020-10-19,53,Norway
Oslo,2020-10-20,46,Norway
Oslo,2020-10-21,56,Norway
Oslo,2020-10-22,84,Norway
Oslo,2020-10-23,84,Norway
Oslo,2020-10-24,56,Norway
Oslo,2020-10-25,45,Norway
Oslo,2020-10-26,110,Norway
Oslo,2020-10-27,79,Norway
Oslo,2020-10-28,99,Norway
Oslo,2020-10-29,135,Norway
Oslo,2020-10-30,149,Norway
Oslo,2020-10-31,74,Norway
Oslo,2020-11-01,92,Norway
Oslo,2020-11-02,109,Norway
Oslo,2020-11-03,163,Norway
Oslo,2020-11-04,152,Norway
Oslo,2020-11-05,145,Norway
Oslo,2020-11-06,143,Norway
Oslo,2020-11-07,88,Norway
Oslo,2020-11-08,125,Norway
Oslo,2020-11-09,197,Norway
Oslo,2020-11-10,94,Norway
Oslo,2020-11-11,172,Norway
Oslo,2020-11-12,185,Norway
Oslo,2020-11-13,215,Norway
Oslo,2020-11-14,180,Norway
Oslo,2020-11-15,106,Norway
Oslo,2020-11-16,186,Norway
Oslo,2020-11-17,215,Norway
Oslo,2020-11-18,185,Norway
Oslo,2020-11-19,228,Norway
Oslo,2020-11-20,146,Norway
Oslo,2020-11-21,106,Norway
Oslo,2020-11-22,143,Norway
Oslo,2020-11-23,164,Norway
Oslo,2020-11-24,170,Norway
Oslo,2020-11-25,169,Norway
Oslo,2020-11-26,161,Norway
Oslo,2020-11-27,136,Norway
Oslo,2020-11-28,105,Norway
Oslo,2020-11-29,80,Norway
Oslo,2020-11-30,93,Norway
Oslo,2020-12-01,124,Norway
Oslo,2020-12-02,99,Norway
Oslo,2020-12-03,109,Norway
Oslo,2020-12-04,119,Norway
Oslo,2020-12-05,55,Norway
Oslo,2020-12-06,72,Norway
Oslo,2020-12-07,117,Norway
Oslo,2020-12-08,113,Norway
Oslo,2020-12-09,86,Norway
Oslo,2020-12-10,146,Norway
Oslo,2020-12-11,100,Norway
Oslo,2020-12-12,80,Norway
Oslo,2020-12-13,39,Norway
Oslo,2020-12-14,52,Norway
Oslo,2020-12-15,111,Norway
Oslo,2020-12-16,107,Norway
Oslo,2020-12-17,121,Norway
Oslo,2020-12-18,110,Norway
Oslo,2020-12-19,48,Norway
Oslo,2020-12-20,82,Norway
Oslo,2020-12-21,98,Norway
Oslo,2020-12-22,124,Norway
Oslo,2020-12-23,91,Norway
Oslo,2020-12-24,84,Norway
Oslo,2020-12-25,62,Norway
Oslo,2020-12-26,111,Norway
Oslo,2020-12-27,46,Norway
Oslo,2020-12-28,129,Norway
Oslo,2020-12-29,134,Norway
Oslo,2020-12-30,139,Norway
Oslo,2020-12-31,73,Norway
Oslo,2021-01-01,88,Norway
Oslo,2021-01-02,24,Norway
Oslo,2021-01-03,33,Norway
Oslo,2021-01-04,285,Norway
Oslo,2021-01-05,197,Norway
Oslo,2021-01-06,196,Norway
Oslo,2021-01-07,184,Norway
Oslo,2021-01-08,161,Norway
Oslo,2021-01-09,51,Norway
Oslo,2021-01-10,132,Norway
Oslo,2021-01-11,85,Norway
Oslo,2021-01-12,200,Norway
Oslo,2021-01-13,177,Norway
Oslo,2021-01-14,111,Norway
Oslo,2021-01-15,131,Norway
Oslo,2021-01-16,68,Norway
Oslo,2021-01-17,38,Norway
Oslo,2021-01-18,108,Norway
Oslo,2021-01-19,113,Norway
Oslo,2021-01-20,118,Norway
Oslo,2021-01-21,111,Norway
Oslo,2021-01-22,85,Norway
Oslo,2021-01-23,63,Norway
Oslo,2021-01-24,83,Norway
Oslo,2021-01-25,75,Norway
Oslo,2021-01-26,86,Norway
Oslo,2021-01-27,113,Norway
Oslo,2021-01-28,86,Norway
Oslo,2021-01-29,81,Norway
Oslo,2021-01-30,51,Norway
Oslo,2021-01-31,49,Norway
Oslo,2021-02-01,98,Norway
Oslo,2021-02-02,68,Norway
Oslo,2021-02-03,65,Norway
Oslo,2021-02-04,69,Norway
Oslo,2021-02-05,57,Norway
Oslo,2021-02-06,39,Norway
Oslo,2021-02-07,20,Norway
Oslo,2021-02-08,88,Norway
Oslo,2021-02-09,35,Norway
Oslo,2021-02-10,38,Norway
Oslo,2021-02-11,40,Norway
Oslo,2021-02-12,190,Norway
Oslo,2021-02-13,28,Norway
Oslo,2021-02-14,30,Norway
Oslo,2021-02-15,132,Norway
Oslo,2021-02-16,101,Norway
Oslo,2021-02-17,142,Norway
Oslo,2021-02-18,104,Norway
Oslo,2021-02-19,103,Norway
Oslo,2021-02-20,77,Norway
Oslo,2021-02-21,92,Norway
Oslo,2021-02-22,95,Norway
Oslo,2021-02-23,133,Norway
Oslo,2021-02-24,125,Norway
Oslo,2021-02-25,223,Norway
Oslo,2021-02-26,216,Norway
Oslo,2021-02-27,124,Norway
Oslo,2021-02-28,68,Norway
Oslo,2021-03-01,214,Norway
Oslo,2021-03-02,111,Norway
Oslo,2021-03-03,294,Norway
Oslo,2021-03-04,189,Norway
Oslo,2021-03-05,251,Norway
Oslo,2021-03-06,104,Norway
Oslo,2021-03-07,114,Norway
Oslo,2021-03-08,368,Norway
Oslo,2021-03-09,238,Norway
Oslo,2021-03-10,199,Norway
Oslo,2021-03-11,355,Norway
Oslo,2021-03-12,277,Norway
Oslo,2021-03-13,293,Norway
Oslo,2021-03-14,209,Norway
Oslo,2021-03-15,325,Norway
Oslo,2021-03-16,465,Norway
Oslo,2021-03-17,403,Norway
Oslo,2021-03-18,356,Norway
Oslo,2021-03-19,329,Norway
Oslo,2021-03-20,294,Norway
Oslo,2021-03-21,141,Norway
Oslo,2021-03-22,403,Norway
Oslo,2021-03-23,408,Norway
Oslo,2021-03-24,284,Norway
Oslo,2021-03-25,235,Norway
Oslo,2021-03-26,411,Norway
Oslo,2021-03-27,35,Norway
Oslo,2021-03-28,195,Norway
Oslo,2021-03-29,420,Norway
Oslo,2021-03-30,389,Norway
Oslo,2021-03-31,308,Norway
Oslo,2021-04-01,177,Norway
Oslo,2021-04-02,231,Norway
Oslo,2021-04-03,204,Norway
Oslo,2021-04-04,186,Norway
Oslo,2021-04-05,198,Norway
Oslo,2021-04-06,306,Norway
Oslo,2021-04-07,325,Norway
Oslo,2021-04-08,252,Norway
Oslo,2021-04-09,206,Norway
Oslo,2021-04-10,129,Norway
Oslo,2021-04-11,105,Norway
Oslo,2021-04-12,189,Norway
Oslo,2021-04-13,243,Norway
Oslo,2021-04-14,143,Norway
Oslo,2021-04-15,190,Norway
Oslo,2021-04-16,130,Norway
Oslo,2021-04-17,146,Norway
Oslo,2021-04-18,102,Norway
Oslo,2021-04-19,157,Norway
Oslo,2021-04-20,164,Norway
Oslo,2021-04-21,143,Norway
Oslo,2021-04-22,119,Norway
Oslo,2021-04-23,134,Norway
Oslo,2021-04-24,100,Norway
Oslo,2021-04-25,55,Norway
Oslo,2021-04-26,149,Norway
Oslo,2021-04-27,144,Norway
Oslo,2021-04-28,135,Norway
Oslo,2021-04-29,106,Norway
Oslo,2021-04-30,122,Norway
Oslo,2021-05-01,70,Norway
Oslo,2021-05-02,64,Norway
Oslo,2021-05-03,171,Norway
Oslo,2021-05-04,112,Norway
Oslo,2021-05-05,106,Norway
Oslo,2021-05-06,133,Norway
Oslo,2021-05-07,66,Norway
Oslo,2021-05-08,73,Norway
Oslo,2021-05-09,57,Norway
Oslo,2021-05-10,140,Norway
Oslo,2021-05-11,84,Norway
Oslo,2021-05-12,98,Norway
Oslo,2021-05-13,62,Norway
Oslo,2021-05-14,87,Norway
Oslo,2021-05-15,55,Norway
Oslo,2021-05-16,65,Norway
Oslo,2021-05-17,34,Norway
Oslo,2021-05-18,74,Norway
Oslo,2021-05-19,77,Norway
Oslo,2021-05-20,101,Norway
Oslo,2021-05-21,71,Norway
Oslo,2021-05-22,65,Norway
Oslo,2021-05-23,43,Norway
Oslo,2021-05-24,40,Norway
Oslo,2021-05-25,59,Norway
Oslo,2021-05-26,62,Norway
Oslo,2021-05-27,51,Norway
Oslo,2021-05-28,54,Norway
Oslo,2021-05-29,35,Norway
Oslo,2021-05-30,25,Norway
Oslo,2021-05-31,38,Norway
Oslo,2021-06-01,146,Norway
Oslo,2021-06-02,130,Norway
Oslo,2021-06-03,95,Norway
Oslo,2021-06-04,89,Norway
Oslo,2021-06-05,47,Norway
Oslo,2021-06-06,53,Norway
Oslo,2021-06-07,68,Norway
Oslo,2021-06-08,64,Norway
Oslo,2021-06-09,62,Norway
Oslo,2021-06-10,51,Norway
Oslo,2021-06-11,19,Norway
Oslo,2021-06-12,20,Norway
Oslo,2021-06-13,13,Norway
