city,date,cases,country
Oslo,2021-06-14,29,Norway
Oslo,2021-06-15,41,Norway
Oslo,2021-06-16,38,Norway
Oslo,2021-06-17,38,Norway
Oslo,2021-06-18,43,Norway
Oslo,2021-06-19,31,Norway
Oslo,2021-06-20,30,Norway
Oslo,2021-06-21,45,Norway
Oslo,2021-06-22,45,Norway
Oslo,2021-06-23,32,Norway
Oslo,2021-06-24,22,Norway
Oslo,2021-06-25,21,Norway
Oslo,2021-06-26,13,Norway
Oslo,2021-06-27,11,Norway
Oslo,2021-06-28,25,Norway
Oslo,2021-06-29,31,Norway
Oslo,2021-06-30,25,Norway
Oslo,2021-07-01,23,Norway
Oslo,2021-07-02,21,Norway
Oslo,2021-07-03,10,Norway
Oslo,2021-07-04,15,Norway
Oslo,2021-07-05,18,Norway
Oslo,2021-07-06,39,Norway
Oslo,2021-07-07,39,Norway
Oslo,2021-07-08,45,Norway
Oslo,2021-07-09,29,Norway
Oslo,2021-07-10,24,Norway
Oslo,2021-07-11,17,Norway
Oslo,2021-07-12,30,Norway
Oslo,2021-07-13,31,Norway
Oslo,2021-07-14,34,Norway
Oslo,2021-07-15,27,Norway
Oslo,2021-07-16,52,Norway
Oslo,2021-07-17,20,Norway
Oslo,2021-07-18,23,Norway
Oslo,2021-07-19,29,Norway
Oslo,2021-07-20,43,Norway
Oslo,2021-07-21,23,Norway
Oslo,2021-07-22,30,Norway
Oslo,2021-07-23,38,Norway
Oslo,2021-07-24,14,Norway
Oslo,2021-07-25,27,Norway
Oslo,2021-07-26,41,Norway
Oslo,2021-07-27,36,Norway
Oslo,2021-07-28,45,Norway
Oslo,2021-07-29,44,Norway
Oslo,2021-07-30,48,Norway
Oslo,2021-07-31,52,Norway
Oslo,2021-08-01,48,Norway
Oslo,2021-08-02,70,Norway
Oslo,2021-08-03,93,Norway
Oslo,2021-08-04,71,Norway
Oslo,2021-08-05,91,Norway
Oslo,2021-08-06,78,Norway
Oslo,2021-08-07,47,Norway
Oslo,2021-08-08,72,Norway
Oslo,2021-08-09,95,Norway
Oslo,2021-08-10,122,Norway
Oslo,2021-08-11,121,Norway
Oslo,2021-08-12,148,Norway
Oslo,2021-08-13,104,Norway
Oslo,2021-08-14,88,Norway
Oslo,2021-08-15,53,Norway
Oslo,2021-08-16,113,Norway
Oslo,2021-08-17,166,Norway
Oslo,2021-08-18,140,Norway
Oslo,2021-08-19,151,Norway
Oslo,2021-08-20,182,Norway
Oslo,2021-08-21,130,Norway
Oslo,2021-08-22,111,Norway
Oslo,2021-08-23,251,Norway
Oslo,2021-08-24,296,Norway
Oslo,2021-08-25,362,Norway
Oslo,2021-08-26,318,Norway
Oslo,2021-08-27,383,Norway
Oslo,2021-08-28,324,Norway
Oslo,2021-08-29,276,Norway
Oslo,2021-08-30,367,Norway
Oslo,2021-08-31,659,Norway
Oslo,2021-09-01,561,Norway
Oslo,2021-09-02,438,Norway
Oslo,2021-09-03,510,Norway
Oslo,2021-09-04,338,Norway
Oslo,2021-09-05,309,Norway
Oslo,2021-09-06,437,Norway
Oslo,2021-09-07,524,Norway
Oslo,2021-09-08,483,Norway
Oslo,2021-09-09,490,Norway
Oslo,2021-09-10,410,Norway
Oslo,2021-09-11,272,Norway
Oslo,2021-09-12,199,Norway
Oslo,2021-09-13,402,Norway
Oslo,2021-09-14,335,Norway
Oslo,2021-09-15,304,Norway
Oslo,2021-09-16,288,Norway
Oslo,2021-09-17,209,Norway
Oslo,2021-09-18,165,Norway
Oslo,2021-09-19,169,Norway
Oslo,2021-09-20,189,Norway
Oslo,2021-09-21,290,Norway
Oslo,2021-09-22,252,Norway
Oslo,2021-09-23,188,Norway
Oslo,2021-09-24,209,Norway
Oslo,2021-09-25,173,Norway
Oslo,2021-09-26,118,Norway
Oslo,2021-09-27,251,Norway
Oslo,2021-09-28,244,Norway
Oslo,2021-09-29,162,Norway
Oslo,2021-09-30,206,Norway
Oslo,2021-10-01,147,Norway
Oslo,2021-10-02,100,Norway
Oslo,2021-10-03,117,Norway
Oslo,2021-10-04,145,Norway
Oslo,2021-10-05,151,Norway
Oslo,2021-10-06,149,Norway
Oslo,2021-10-07,143,Norway
Oslo,2021-10-08,142,Norway
Oslo,2021-10-09,68,Norway
Oslo,2021-10-10,77,Norway
Oslo,2021-10-11,177,Norway
Oslo,2021-10-12,148,Norway
Oslo,2021-10-13,104,Norway
Oslo,2021-10-14,86,Norway
Oslo,2021-10-15,93,Norway
Oslo,2021-10-16,53,Norway
Oslo,2021-10-17,54,Norway
Oslo,2021-10-18,116,Norway
Oslo,2021-10-19,129,Norway
Oslo,2021-10-20,151,Norway
Oslo,2021-10-21,170,Norway
Oslo,2021-10-22,147,Norway
Oslo,2021-10-23,111,Norway
Oslo,2021-10-24,121,Norway
Oslo,2021-10-25,285,Norway
Oslo,2021-10-26,218,Norway
Oslo,2021-10-27,262,Norway
Oslo,2021-10-28,203,Norway
Oslo,2021-10-29,195,Norway
Oslo,2021-10-30,162,Norway
Oslo,2021-10-31,140,Norway
Oslo,2021-11-01,282,Norway
Oslo,2021-11-02,298,Norway
Oslo,2021-11-03,352,Norway
Oslo,2021-11-04,221,Norway
Oslo,2021-11-05,282,Norway
Oslo,2021-11-06,170,Norway
Oslo,2021-11-07,216,Norway
Oslo,2021-11-08,291,Norway
Oslo,2021-11-09,383,Norway
Oslo,2021-11-10,328,Norway
Oslo,2021-11-11,405,Norway
Oslo,2021-11-12,332,Norway
Oslo,2021-11-13,239,Norway
Oslo,2021-11-14,302,Norway
Oslo,2021-11-15,374,Norway
Oslo,2021-11-16,429,Norway
Oslo,2021-11-17,467,Norway
Oslo,2021-11-18,537,Norway
Oslo,2021-11-19,482,Norway
Oslo,2021-11-20,231,Norway
Oslo,2021-11-21,330,Norway
Oslo,2021-11-22,615,Norway
Oslo,2021-11-23,256,Norway
Oslo,2021-11-24,966,Norway
Oslo,2021-11-25,662,Norway
Oslo,2021-11-26,625,Norway
Oslo,2021-11-27,339,Norway
Oslo,2021-11-28,454,Norway
Oslo,2021-11-29,822,Norway
Oslo,2021-11-30,711,Norway
Oslo,2021-12-01,1039,Norway
Oslo,2021-12-02,731,Norway
Oslo,2021-12-03,965,Norway
Oslo,2021-12-04,906,Norway
Oslo,2021-12-05,682,Norway
Oslo,2021-12-06,843,Norway
Oslo,2021-12-07,1103,Norway
Oslo,2021-12-08,1134,Norway
Oslo,2021-12-09,1191,Norway
Oslo,2021-12-10,978,Norway
Oslo,2021-12-11,842,Norway
Oslo,2021-12-12,966,Norway
Oslo,2021-12-13,1185,Norway
Oslo,2021-12-14,1099,Norway
Oslo,2021-12-15,1138,Norway
Oslo,2021-12-16,809,Norway
Oslo,2021-12-17,1136,Norway
Oslo,2021-12-18,614,Norway
Oslo,2021-12-19,569,Norway
Oslo,2021-12-20,1070,Norway
Oslo,2021-12-21,1060,Norway
Oslo,2021-12-22,944,Norway
Oslo,2021-12-23,1151,Norway
Oslo,2021-12-24,462,Norway
Oslo,2021-12-25,667,Norway
Oslo,2021-12-26,647,Norway
Oslo,2021-12-27,881,Norway
Oslo,2021-12-28,1044,Norway
Oslo,2021-12-29,1053,Norway
Oslo,2021-12-30,909,Norway
Oslo,2021-12-31,577,Norway
Oslo,2022-01-01,394,Norway
Oslo,2022-01-02,430,Norway
Oslo,2022-01-03,95,Norway
Oslo,2022-01-04,16,Norway
Oslo,2022-01-05,3,Norway
Oslo,2022-01-06,0,Norway
Oslo,2022-01-07,3,Norway
Oslo,2022-01-08,0,Norway
Oslo,2022-01-09,11717,Norway
Oslo,2022-01-10,1970,Norway
Oslo,2022-01-11,1613,Norway
Oslo,2022-01-12,2909,Norway
Oslo,2022-01-13,2196,Norway
Oslo,2022-01-14,3119,Norway
Oslo,2022-01-15,2058,Norway
Oslo,2022-01-16,1783,Norway
Oslo,2022-01-17,1737,Norway
Oslo,2022-01-18,2092,Norway
Oslo,2022-01-19,2277,Norway
Oslo,2022-01-20,2864,Norway
Oslo,2022-01-21,7889,Norway
Oslo,2022-01-22,2788,Norway
Oslo,2022-01-23,2181,Norway
Oslo,2022-01-24,4104,Norway
Oslo,2022-01-25,4580,Norway
Oslo,2022-01-26,4621,Norway
Oslo,2022-01-27,5678,Norway
Oslo,2022-01-28,3679,Norway
Oslo,2022-01-29,1882,Norway
Oslo,2022-01-30,3227,Norway
Oslo,2022-01-31,2989,Norway
Oslo,2022-02-01,3167,Norway
Oslo,2022-02-02,3323,Norway
Oslo,2022-02-03,3219,Norway
Oslo,2022-02-04,2033,Norway
Oslo,2022-02-05,1538,Norway
Oslo,2022-02-06,1556,Norway
Oslo,2022-02-07,3207,Norway
Oslo,2022-02-08,2964,Norway
Oslo,2022-02-09,2887,Norway
Oslo,2022-02-10,2335,Norway
Oslo,2022-02-11,2527,Norway
Oslo,2022-02-12,1006,Norway
Oslo,2022-02-13,1476,Norway
Oslo,2022-02-14,1867,Norway
Oslo,2022-02-15,1649,Norway
Oslo,2022-02-16,2099,Norway
Oslo,2022-02-17,1949,Norway
Oslo,2022-02-18,1538,Norway
Oslo,2022-02-19,1135,Norway
Oslo,2022-02-20,901,Norway
Oslo,2022-02-21,2239,Norway
Oslo,2022-02-22,1189,Norway
Oslo,2022-02-23,941,Norway
Oslo,2022-02-24,811,Norway
Oslo,2022-02-25,772,Norway
Oslo,2022-02-26,283,Norway
Oslo,2022-02-27,425,Norway
Oslo,2022-02-28,758,Norway
Oslo,2022-03-01,1343,Norway
Oslo,2022-03-02,7139,Norway
Oslo,2022-03-03,1247,Norway
Oslo,2022-03-04,1034,Norway
Oslo,2022-03-05,459,Norway
Oslo,2022-03-06,595,Norway
Oslo,2022-03-07,1135,Norway
Oslo,2022-03-08,986,Norway
Oslo,2022-03-09,939,Norway
Oslo,2022-03-10,1144,Norway
Oslo,2022-03-11,774,Norway
Oslo,2022-03-12,354,Norway
Oslo,2022-03-13,359,Norway
Oslo,2022-03-14,867,Norway
Oslo,2022-03-15,772,Norway
Oslo,2022-03-16,749,Norway
Oslo,2022-03-17,495,Norway
Oslo,2022-03-18,600,Norway
Oslo,2022-03-19,232,Norway
Oslo,2022-03-20,179,Norway
Oslo,2022-03-21,534,Norway
Oslo,2022-03-22,564,Norway
Oslo,2022-03-23,522,Norway
Oslo,2022-03-24,435,Norway
Oslo,2022-03-25,303,Norway
Oslo,2022-03-26,211,Norway
Oslo,2022-03-27,148,Norway
Oslo,2022-03-28,305,Norway
Oslo,2022-03-29,435,Norway
Oslo,2022-03-30,283,Norway
Oslo,2022-03-31,310,Norway
Oslo,2022-04-01,241,Norway
Oslo,2022-04-02,132,Norway
Oslo,2022-04-03,92,Norway
Oslo,2022-04-04,233,Norway
Oslo,2022-04-05,192,Norway
Oslo,2022-04-06,215,Norway
Oslo,2022-04-07,167,Norway
Oslo,2022-04-08,163,Norway
Oslo,2022-04-09,88,Norway
Oslo,2022-04-10,73,Norway
Oslo,2022-04-11,103,Norway
Oslo,2022-04-12,121,Norway
Oslo,2022-04-13,100,Norway
Oslo,2022-04-14,84,Norway
Oslo,2022-04-15,55,Norway
Oslo,2022-04-16,60,Norway
Oslo,2022-04-17,45,Norway
Oslo,2022-04-18,59,Norway
Oslo,2022-04-19,109,Norway
Oslo,2022-04-20,130,Norway
Oslo,2022-04-21,154,Norway
Oslo,2022-04-22,98,Norway
Oslo,2022-04-23,57,Norway
Oslo,2022-04-24,45,Norway
Oslo,2022-04-25,96,Norway
Oslo,2022-04-26,85,Norway
Oslo,2022-04-27,55,Norway
Oslo,2022-04-28,51,Norway
Oslo,2022-04-29,52,Norway
Oslo,2022-04-30,31,Norway
Oslo,2022-05-01,40,Norway
Oslo,2022-05-02,55,Norway
Oslo,2022-05-03,51,Norway
Oslo,2022-05-04,76,Norway
Oslo,2022-05-05,65,Norway
Oslo,2022-05-06,70,Norway
Oslo,2022-05-07,31,Norway
Oslo,2022-05-08,23,Norway
Oslo,2022-05-09,56,Norway
Oslo,2022-05-10,55,Norway
Oslo,2022-05-11,36,Norway
Oslo,2022-05-12,26,Norway
Oslo,2022-05-13,16,Norway
Oslo,2022-05-14,8,Norway
Oslo,2022-05-15,7,Norway
Oslo,2022-05-16,28,Norway
Oslo,2022-05-17,3,Norway
Oslo,2022-05-18,43,Norway
Oslo,2022-05-19,24,Norway
Oslo,2022-05-20,22,Norway
Oslo,2022-05-21,10,Norway
Oslo,2022-05-22,12,Norway
Oslo,2022-05-23,31,Norway
Oslo,2022-05-24,33,Norway
Oslo,2022-05-25,29,Norway
Oslo,2022-05-26,12,Norway
Oslo,2022-05-27,17,Norway
Oslo,2022-05-28,8,Norway
Oslo,2022-05-29,12,Norway
Oslo,2022-05-30,35,Norway
Oslo,2022-05-31,42,Norway
Oslo,2022-06-01,28,Norway
Oslo,2022-06-02,36,Norway
Oslo,2022-06-03,36,Norway
Oslo,2022-06-04,17,Norway
Oslo,2022-06-05,8,Norway
Oslo,2022-06-06,13,Norway
Oslo,2022-06-07,44,Norway
Oslo,2022-06-08,53,Norway
Oslo,2022-06-09,50,Norway
Oslo,2022-06-10,45,Norway
Oslo,2022-06-11,13,Norway
Oslo,2022-06-12,20,Norway
Oslo,2022-06-13,58,Norway
Oslo,2022-06-14,40,Norway
Oslo,2022-06-15,55,Norway
Oslo,2022-06-16,57,Norway
Oslo,2022-06-17,67,Norway
Oslo,2022-06-18,20,Norway
Oslo,2022-06-19,11,Norway
Oslo,2022-06-20,79,Norway
Oslo,2022-06-21,75,Norway
Oslo,2022-06-22,83,Norway
Oslo,2022-06-23,103,Norway
Oslo,2022-06-24,87,Norway
Oslo,2022-06-25,21,Norway
Oslo,2022-06-26,15,Norway
Oslo,2022-06-27,121,Norway
Oslo,2022-06-28,114,Norway
Oslo,2022-06-29,70,Norway
Oslo,2022-06-30,93,Norway
Oslo,2022-07-01,77,Norway
Oslo,2022-07-02,27,Norway
Oslo,2022-07-03,13,Norway
Oslo,2022-07-04,72,Norway
Oslo,2022-07-05,88,Norway
Oslo,2022-07-06,71,Norway
Oslo,2022-07-07,48.5,Norway
Oslo,2022-07-08,48.5,Norway
Oslo,2022-07-09,12,Norway
Oslo,2022-07-10,16,Norway
Oslo,2022-07-11,70,Norway
Oslo,2022-07-12,60,Norway
Oslo,2022-07-13,55,Norway
Oslo,2022-07-14,42,Norway
Oslo,2022-07-15,52,Norway
Oslo,2022-07-16,11,Norway
Oslo,2022-07-17,9,Norway
Oslo,2022-07-18,52,Norway
Oslo,2022-07-19,37,Norway
Oslo,2022-07-20,36,Norway
Oslo,2022-07-21,42,Norway
Oslo,2022-07-22,31,Norway
Oslo,2022-07-23,8,Norway
Oslo,2022-07-24,3,Norway
Oslo,2022-07-25,36,Norway
Oslo,2022-07-26,28,Norway
Oslo,2022-07-27,26,Norway
Oslo,2022-07-28,39,Norway
Oslo,2022-07-29,34,Norway
Oslo,2022-07-30,4,Norway
Oslo,2022-07-31,11,Norway
Oslo,2022-08-01,39,Norway
Oslo,2022-08-02,34,Norway
Oslo,2022-08-03,29,Norway
Oslo,2022-08-04,21,Norway
Oslo,2022-08-05,31,Norway
Oslo,2022-08-06,5,Norway
Oslo,2022-08-07,6,Norway
Oslo,2022-08-08,33,Norway
Oslo,2022-08-09,30,Norway
Oslo,2022-08-10,31,Norway
Oslo,2022-08-11,23,Norway
Oslo,2022-08-12,28,Norway
Oslo,2022-08-13,7,Norway
Oslo,2022-08-14,10,Norway
Oslo,2022-08-15,36,Norway
Oslo,2022-08-16,35,Norway
Oslo,2022-08-17,28,Norway
Oslo,2022-08-18,30,Norway
Oslo,2022-08-19,17,Norway
Oslo,2022-08-20,5,Norway
Oslo,2022-08-21,2,Norway
Oslo,2022-08-22,26,Norway
Oslo,2022-08-23,16,Norway
Oslo,2022-08-24,16,Norway
Oslo,2022-08-25,16,Norway
